"REG";"Région";"DEP";"CODARR";"CODCAN";"CODCOM";"COM";"Commune";"PMUN";"PCAP";"PTOT";"Physiologique";"Sécurité";"Appartenance";"Estime";"Actualisation.de.soi";"Cognitif"
84;"Auvergne-Rhône-Alpes";"01";1;1;4;"01004";"Ambérieu-en-Bugey";14854;386;15240;162;134;16;150;115;140
84;"Auvergne-Rhône-Alpes";"01";4;3;33;"01033";"Valserhône";16295;316;16611;108;134;32;35;69;70
84;"Auvergne-Rhône-Alpes";"01";3;9;143;"01143";"Divonne-les-Bains";10137;216;10353;54;67;4;70;0;70
84;"Auvergne-Rhône-Alpes";"01";3;19;160;"01160";"Ferney-Voltaire";10920;173;11093;54;67;8;80;69;175
84;"Auvergne-Rhône-Alpes";"01";3;9;173;"01173";"Gex";13078;313;13391;108;134;4;10;0;35
84;"Auvergne-Rhône-Alpes";"01";2;13;249;"01249";"Miribel";10225;150;10375;162;134;16;15;46;0
84;"Auvergne-Rhône-Alpes";"01";3;19;354;"01354";"Saint-Genis-Pouilly";14558;206;14764;108;67;4;15;69;70
32;"Hauts-de-France";"02";1;2;168;"02168";"Château-Thierry";15204;309;15513;162;134;12;125;23;245
32;"Hauts-de-France";"02";2;3;173;"02173";"Chauny";11496;403;11899;108;67;4;100;23;105
32;"Hauts-de-France";"02";2;18;738;"02738";"Tergnier";13431;215;13646;54;134;28;10;46;35
32;"Hauts-de-France";"02";4;21;810;"02810";"Villers-Cotterêts";10454;415;10869;54;134;28;10;46;35
84;"Auvergne-Rhône-Alpes";"03";3;4;95;"03095";"Cusset";12909;462;13371;108;134;8;15;69;140
84;"Auvergne-Rhône-Alpes";"03";2;98;190;"03190";"Moulins";19343;526;19869;162;402;8;245;92;595
84;"Auvergne-Rhône-Alpes";"03";2;19;321;"03321";"Yzeure";12598;524;13122;216;67;16;25;92;35
93;"Provence-Alpes-Côte d'Azur";"04";3;98;70;"04070";"Digne-les-Bains";17192;932;18124;216;268;12;100;115;175
93;"Provence-Alpes-Côte d'Azur";"05";1;98;23;"05023";"Briançon";10561;314;10875;108;134;8;105;414;210
93;"Provence-Alpes-Côte d'Azur";"06";2;4;12;"06012";"Beausoleil";12674;122;12796;108;134;16;45;0;105
93;"Provence-Alpes-Côte d'Azur";"06";1;17;33;"06033";"Carros";13277;142;13419;108;0;16;25;0;35
93;"Provence-Alpes-Côte d'Azur";"06";1;12;84;"06084";"Mouans-Sartoux";10531;189;10720;162;201;4;75;92;35
93;"Provence-Alpes-Côte d'Azur";"06";1;9;85;"06085";"Mougins";19677;432;20109;540;402;8;95;92;70
93;"Provence-Alpes-Côte d'Azur";"06";2;14;104;"06104";"Roquebrune-Cap-Martin";12371;164;12535;108;67;24;30;46;105
93;"Provence-Alpes-Côte d'Azur";"06";2;21;149;"06149";"La Trinité";10276;68;10344;162;67;8;60;46;0
93;"Provence-Alpes-Côte d'Azur";"06";1;25;152;"06152";"Valbonne";12754;410;13164;432;67;4;85;69;140
93;"Provence-Alpes-Côte d'Azur";"06";1;26;157;"06157";"Vence";19415;263;19678;162;201;12;90;69;105
93;"Provence-Alpes-Côte d'Azur";"06";1;27;161;"06161";"Villeneuve-Loubet";16779;216;16995;270;67;8;115;276;70
84;"Auvergne-Rhône-Alpes";"07";3;98;10;"07010";"Annonay";16873;566;17439;162;335;16;115;23;280
84;"Auvergne-Rhône-Alpes";"07";1;99;19;"07019";"Aubenas";12360;780;13140;108;335;4;225;138;175
84;"Auvergne-Rhône-Alpes";"07";3;7;102;"07102";"Guilherand-Granges";11203;186;11389;108;134;8;45;23;105
84;"Auvergne-Rhône-Alpes";"07";3;14;324;"07324";"Tournon-sur-Rhône";11191;578;11769;108;268;4;50;115;175
44;"Grand Est";"08";3;99;409;"08409";"Sedan";16608;333;16941;108;201;8;80;92;140
76;"Occitanie";"09";2;99;225;"09225";"Pamiers";16394;513;16907;270;134;8;150;161;105
44;"Grand Est";"10";3;14;81;"10081";"La Chapelle-Saint-Luc";12299;75;12374;162;67;4;65;0;70
44;"Grand Est";"10";2;9;323;"10323";"Romilly-sur-Seine";14766;315;15081;54;268;4;80;69;70
44;"Grand Est";"10";3;10;333;"10333";"Saint-André-les-Vergers";12775;177;12952;54;67;0;5;0;70
44;"Grand Est";"10";3;13;362;"10362";"Sainte-Savine";10515;340;10855;54;134;4;15;23;70
76;"Occitanie";"11";1;5;76;"11076";"Castelnaudary";12448;526;12974;54;268;12;80;138;175
76;"Occitanie";"11";3;8;203;"11203";"Lézignan-Corbières";10952;215;11167;54;134;8;70;69;105
76;"Occitanie";"11";2;9;206;"11206";"Limoux";10302;448;10750;108;268;20;80;69;70
76;"Occitanie";"12";2;18;176;"12176";"Onet-le-Château";11873;595;12468;108;67;16;100;161;35
76;"Occitanie";"12";3;22;300;"12300";"Villefranche-de-Rouergue";11720;487;12207;108;201;8;115;184;280
93;"Provence-Alpes-Côte d'Azur";"13";3;3;7;"13007";"Auriol";12839;151;12990;108;134;8;15;23;0
93;"Provence-Alpes-Côte d'Azur";"13";4;6;14;"13014";"Berre-l'Étang";13912;71;13983;54;67;8;30;23;35
93;"Provence-Alpes-Côte d'Azur";"13";1;29;15;"13015";"Bouc-Bel-Air";15248;253;15501;216;67;0;30;69;105
93;"Provence-Alpes-Côte d'Azur";"13";1;29;19;"13019";"Cabriès";10070;329;10399;216;67;8;365;345;175
93;"Provence-Alpes-Côte d'Azur";"13";4;11;26;"13026";"Châteauneuf-les-Martigues";17909;77;17986;108;134;8;25;92;105
93;"Provence-Alpes-Côte d'Azur";"13";2;7;27;"13027";"Châteaurenard";16669;256;16925;54;201;4;80;23;175
93;"Provence-Alpes-Côte d'Azur";"13";4;10;39;"13039";"Fos-sur-Mer";15469;189;15658;162;67;20;0;207;140
93;"Provence-Alpes-Côte d'Azur";"13";1;28;40;"13040";"Fuveau";10115;200;10315;108;0;4;15;115;70
93;"Provence-Alpes-Côte d'Azur";"13";4;11;43;"13043";"Gignac-la-Nerthe";10083;96;10179;54;0;4;5;46;35
93;"Provence-Alpes-Côte d'Azur";"13";1;25;69;"13069";"Pélissanne";10554;243;10797;54;67;4;10;0;35
93;"Provence-Alpes-Côte d'Azur";"13";3;3;75;"13075";"Plan-de-Cuques";11396;87;11483;108;335;0;70;23;70
93;"Provence-Alpes-Côte d'Azur";"13";4;24;77;"13077";"Port-de-Bouc";16136;140;16276;216;67;4;50;69;140
93;"Provence-Alpes-Côte d'Azur";"13";4;6;81;"13081";"Rognac";12175;112;12287;54;67;12;15;23;70
93;"Provence-Alpes-Côte d'Azur";"13";2;27;97;"13097";"Saint-Martin-de-Crau";13729;298;14027;162;67;4;25;69;70
93;"Provence-Alpes-Côte d'Azur";"13";3;9;106;"13106";"Septèmes-les-Vallons";11734;78;11812;108;67;8;5;0;105
93;"Provence-Alpes-Côte d'Azur";"13";2;7;108;"13108";"Tarascon";15423;139;15562;108;134;4;35;23;105
93;"Provence-Alpes-Côte d'Azur";"13";1;28;110;"13110";"Trets";10678;187;10865;108;201;4;25;0;70
93;"Provence-Alpes-Côte d'Azur";"13";3;14;216;"13216";"Marseille 16e Arrondissement";15487;90;15577;324;134;28;115;230;105
28;"Normandie";"14";1;2;47;"14047";"Bayeux";12775;333;13108;54;268;4;230;46;140
28;"Normandie";"14";2;16;341;"14341";"Ifs";11981;236;12217;54;134;12;10;46;70
28;"Normandie";"14";3;17;366;"14366";"Lisieux";19807;586;20393;162;335;8;270;184;385
28;"Normandie";"14";2;16;437;"14437";"Mondeville";10075;226;10301;108;134;8;300;161;70
28;"Normandie";"14";4;25;762;"14762";"Vire Normandie";17135;801;17936;108;469;20;150;46;210
75;"Nouvelle-Aquitaine";"16";2;99;102;"16102";"Cognac";18448;403;18851;216;335;8;195;23;175
75;"Nouvelle-Aquitaine";"17";2;17;306;"17306";"Royan";19029;539;19568;108;268;12;540;299;385
75;"Nouvelle-Aquitaine";"19";2;16;272;"19272";"Tulle";13992;661;14653;162;201;16;180;115;455
27;"Bourgogne-Franche-Comté";"21";2;6;166;"21166";"Chenôve";14445;167;14612;108;67;4;65;138;105
27;"Bourgogne-Franche-Comté";"21";2;7;171;"21171";"Chevigny-Saint-Sauveur";10944;214;11158;54;67;4;0;0;35
27;"Bourgogne-Franche-Comté";"21";2;23;617;"21617";"Talant";11894;213;12107;162;201;4;5;23;70
53;"Bretagne";"22";1;4;50;"22050";"Dinan";14675;556;15231;108;402;4;265;69;385
53;"Bretagne";"22";4;89;93;"22093";"Lamballe-Armor";16845;482;17327;108;201;40;125;138;175
53;"Bretagne";"22";4;18;187;"22187";"Plérin";14704;485;15189;216;67;36;50;92;105
53;"Bretagne";"22";4;21;215;"22215";"Ploufragan";11369;332;11701;108;67;12;20;0;35
75;"Nouvelle-Aquitaine";"23";2;99;96;"23096";"Guéret";12840;613;13453;108;67;16;135;161;280
75;"Nouvelle-Aquitaine";"24";3;7;53;"24053";"Boulazac Isle Manoire";10697;347;11044;108;67;8;105;161;105
27;"Bourgogne-Franche-Comté";"25";2;1;31;"25031";"Audincourt";13944;235;14179;162;67;4;85;69;105
27;"Bourgogne-Franche-Comté";"25";3;16;462;"25462";"Pontarlier";17849;867;18716;162;0;12;315;207;245
27;"Bourgogne-Franche-Comté";"25";2;19;580;"25580";"Valentigney";10765;191;10956;54;0;4;0;0;70
84;"Auvergne-Rhône-Alpes";"26";3;15;58;"26058";"Bourg-lès-Valence";19581;539;20120;162;67;4;15;115;105
84;"Auvergne-Rhône-Alpes";"26";2;14;235;"26235";"Pierrelatte";13799;257;14056;54;134;8;60;46;140
84;"Auvergne-Rhône-Alpes";"26";3;17;252;"26252";"Portes-lès-Valence";10422;161;10583;54;201;12;10;23;35
28;"Normandie";"27";1;13;284;"27284";"Gisors";11919;198;12117;216;201;8;85;23;35
28;"Normandie";"27";1;14;375;"27375";"Louviers";18350;374;18724;324;201;8;105;46;245
28;"Normandie";"27";1;21;701;"27701";"Val-de-Reuil";12647;283;12930;162;67;16;10;23;35
24;"Centre-Val de Loire";"28";2;7;88;"28088";"Châteaudun";12909;315;13224;108;201;16;80;92;105
24;"Centre-Val de Loire";"28";1;12;218;"28218";"Lucé";15602;180;15782;162;67;8;55;23;70
24;"Centre-Val de Loire";"28";1;6;229;"28229";"Mainvilliers";11057;236;11293;108;0;8;10;69;0
24;"Centre-Val de Loire";"28";3;8;404;"28404";"Vernouillet";12455;160;12615;216;134;4;30;23;70
53;"Bretagne";"29";4;10;46;"29046";"Douarnenez";14163;397;14560;54;268;8;80;138;210
53;"Bretagne";"29";4;11;58;"29058";"Fouesnant";10098;499;10597;54;67;8;65;46;35
53;"Bretagne";"29";1;12;75;"29075";"Guipavas";15460;363;15823;216;201;8;15;69;105
53;"Bretagne";"29";1;13;103;"29103";"Landerneau";16206;613;16819;54;67;4;105;92;105
53;"Bretagne";"29";3;17;151;"29151";"Morlaix";14903;467;15370;108;134;12;175;46;315
53;"Bretagne";"29";1;12;189;"29189";"Plougastel-Daoulas";13445;362;13807;108;67;4;5;92;0
53;"Bretagne";"29";1;3;212;"29212";"Plouzané";13473;274;13747;54;67;4;10;23;0
53;"Bretagne";"29";4;25;233;"29233";"Quimperlé";12313;469;12782;108;67;16;80;0;140
53;"Bretagne";"29";1;12;235;"29235";"Le Relecq-Kerhuon";11791;216;12007;108;134;4;0;46;0
94;"Corse";"2A";4;99;247;"2A247";"Porto-Vecchio";11229;153;11382;162;67;0;465;483;140
76;"Occitanie";"30";2;5;28;"30028";"Bagnols-sur-Cèze";18248;351;18599;108;268;12;150;46;315
76;"Occitanie";"30";2;6;32;"30032";"Beaucaire";15680;156;15836;108;134;4;40;69;105
76;"Occitanie";"30";2;14;202;"30202";"Pont-Saint-Esprit";10600;181;10781;54;134;4;30;46;175
76;"Occitanie";"30";2;19;258;"30258";"Saint-Gilles";14264;127;14391;108;67;4;20;0;105
76;"Occitanie";"30";2;21;341;"30341";"Vauvert";11774;103;11877;54;67;8;20;69;35
76;"Occitanie";"30";2;23;351;"30351";"Villeneuve-lès-Avignon";12617;350;12967;108;201;8;10;0;35
76;"Occitanie";"31";1;1;33;"31033";"Auterive";10126;133;10259;162;134;4;30;23;70
76;"Occitanie";"31";3;24;44;"31044";"Balma";17385;292;17677;378;67;12;40;92;70
76;"Occitanie";"31";3;4;113;"31113";"Castanet-Tolosan";14903;225;15128;108;67;4;15;0;70
76;"Occitanie";"31";3;5;116;"31116";"Castelginest";10876;119;10995;108;67;8;25;23;35
76;"Occitanie";"31";1;11;187;"31187";"Fonsorbes";12546;344;12890;162;0;12;25;23;70
76;"Occitanie";"31";3;11;424;"31424";"Plaisance-du-Touch";19944;376;20320;162;134;4;20;92;70
76;"Occitanie";"31";3;25;446;"31446";"Ramonville-Saint-Agne";14949;263;15212;432;134;8;15;69;0
76;"Occitanie";"31";2;14;483;"31483";"Saint-Gaudens";11613;558;12171;216;201;4;115;46;105
76;"Occitanie";"31";3;23;488;"31488";"Saint-Jean";11243;166;11409;108;0;8;20;0;0
76;"Occitanie";"31";3;4;506;"31506";"Saint-Orens-de-Gameville";13766;256;14022;162;134;12;165;69;70
76;"Occitanie";"31";3;23;561;"31561";"L'Union";12358;188;12546;270;134;32;40;46;140
76;"Occitanie";"31";3;26;588;"31588";"Villeneuve-Tolosane";10369;130;10499;108;67;4;0;23;0
75;"Nouvelle-Aquitaine";"33";2;26;3;"33003";"Ambarès-et-Lagrave";16798;165;16963;108;134;12;20;23;35
75;"Nouvelle-Aquitaine";"33";6;1;5;"33005";"Andernos-les-Bains";12472;274;12746;108;134;12;165;115;105
75;"Nouvelle-Aquitaine";"33";6;32;9;"33009";"Arcachon";11259;320;11579;162;268;0;475;207;245
75;"Nouvelle-Aquitaine";"33";6;1;51;"33051";"Biganos";11095;137;11232;108;134;4;120;46;70
75;"Nouvelle-Aquitaine";"33";2;25;56;"33056";"Blanquefort";16004;632;16636;270;134;8;20;69;35
75;"Nouvelle-Aquitaine";"33";2;23;122;"33122";"Cestas";16789;281;17070;216;335;0;35;92;105
75;"Nouvelle-Aquitaine";"33";2;9;167;"33167";"Floirac";17749;128;17877;162;134;8;10;23;70
75;"Nouvelle-Aquitaine";"33";2;18;200;"33200";"Le Haillan";11572;187;11759;270;67;4;5;0;105
75;"Nouvelle-Aquitaine";"33";2;8;238;"33238";"Léognan";10708;156;10864;54;134;8;15;0;35
75;"Nouvelle-Aquitaine";"33";6;14;284;"33284";"Mios";11469;190;11659;54;67;4;10;23;0
75;"Nouvelle-Aquitaine";"33";2;25;312;"33312";"Parempuyre";10142;102;10244;54;67;4;15;46;35
75;"Nouvelle-Aquitaine";"33";1;20;366;"33366";"Saint-André-de-Cubzac";12854;185;13039;54;67;8;75;92;140
75;"Nouvelle-Aquitaine";"33";2;26;433;"33433";"Saint-Loubès";10005;108;10113;54;67;0;15;46;35
75;"Nouvelle-Aquitaine";"33";2;28;519;"33519";"Le Taillan-Médoc";10727;155;10882;108;67;0;20;0;105
76;"Occitanie";"34";3;10;123;"34123";"Juvignac";12783;107;12890;54;67;4;35;46;35
76;"Occitanie";"34";3;10;129;"34129";"Lattes";17544;231;17775;270;201;8;155;207;70
76;"Occitanie";"34";3;13;154;"34154";"Mauguio";16596;194;16790;162;67;8;75;368;210
76;"Occitanie";"34";3;14;157;"34157";"Mèze";12664;170;12834;162;134;8;20;23;140
76;"Occitanie";"34";2;23;255;"34255";"Saint-Gély-du-Fesc";10537;273;10810;54;134;4;15;115;105
76;"Occitanie";"34";3;10;270;"34270";"Saint-Jean-de-Védas";12570;152;12722;54;67;4;125;207;35
76;"Occitanie";"34";3;22;337;"34337";"Villeneuve-lès-Maguelone";10405;116;10521;54;67;0;20;0;35
53;"Bretagne";"35";3;3;24;"35024";"Betton";12695;264;12959;108;134;0;5;23;35
53;"Bretagne";"35";3;4;47;"35047";"Bruz";19651;467;20118;162;134;0;25;23;175
53;"Bretagne";"35";3;3;51;"35051";"Cesson-Sévigné";17716;496;18212;378;201;0;135;92;175
53;"Bretagne";"35";3;20;55;"35055";"Chantepie";10232;159;10391;54;67;0;40;184;70
53;"Bretagne";"35";3;5;69;"35069";"Châteaugiron";10518;262;10780;54;134;4;40;0;35
53;"Bretagne";"35";4;26;93;"35093";"Dinard";10219;534;10753;54;201;0;190;69;105
53;"Bretagne";"35";3;23;210;"35210";"Pacé";11918;339;12257;108;134;0;95;46;70
53;"Bretagne";"35";3;22;281;"35281";"Saint-Jacques-de-la-Lande";13656;126;13782;162;67;4;5;0;245
53;"Bretagne";"35";1;27;360;"35360";"Vitré";18998;555;19553;162;201;0;235;92;175
24;"Centre-Val de Loire";"36";4;9;88;"36088";"Issoudun";10992;240;11232;108;268;4;35;23;35
24;"Centre-Val de Loire";"37";3;1;3;"37003";"Amboise";12938;392;13330;54;201;8;80;23;245
24;"Centre-Val de Loire";"37";2;10;50;"37050";"Chambray-lès-Tours";11589;241;11830;270;268;8;185;322;140
24;"Centre-Val de Loire";"37";2;12;109;"37109";"Fondettes";10741;498;11239;108;134;4;0;0;70
24;"Centre-Val de Loire";"37";2;10;156;"37156";"Montlouis-sur-Loire";11048;165;11213;54;201;4;5;92;70
24;"Centre-Val de Loire";"37";2;2;195;"37195";"La Riche";10325;109;10434;108;134;0;25;23;0
24;"Centre-Val de Loire";"37";2;14;208;"37208";"Saint-Avertin";15000;340;15340;270;134;8;5;46;35
24;"Centre-Val de Loire";"37";2;12;214;"37214";"Saint-Cyr-sur-Loire";17004;346;17350;162;335;8;30;92;70
24;"Centre-Val de Loire";"37";2;14;233;"37233";"Saint-Pierre-des-Corps";15909;268;16177;162;67;8;130;23;140
84;"Auvergne-Rhône-Alpes";"38";2;4;85;"38085";"Charvieu-Chavagneux";10280;88;10368;54;67;4;0;0;35
84;"Auvergne-Rhône-Alpes";"38";2;14;193;"38193";"L'Isle-d'Abeau";17206;235;17441;378;67;12;125;69;70
84;"Auvergne-Rhône-Alpes";"38";1;16;229;"38229";"Meylan";18573;349;18922;324;201;12;35;92;175
84;"Auvergne-Rhône-Alpes";"38";1;20;317;"38317";"Le Pont-de-Claix";10805;86;10891;216;67;12;0;0;70
84;"Auvergne-Rhône-Alpes";"38";1;10;382;"38382";"Saint-Égrève";16995;221;17216;270;67;8;65;207;280
84;"Auvergne-Rhône-Alpes";"38";1;7;474;"38474";"Sassenage";11660;203;11863;108;67;8;5;23;140
84;"Auvergne-Rhône-Alpes";"38";1;6;485;"38485";"Seyssinet-Pariset";11753;131;11884;162;67;4;20;46;70
84;"Auvergne-Rhône-Alpes";"38";2;14;553;"38553";"Villefontaine";19083;250;19333;432;0;4;280;207;35
27;"Bourgogne-Franche-Comté";"39";2;99;300;"39300";"Lons-le-Saunier";17043;844;17887;270;402;12;265;46;455
75;"Nouvelle-Aquitaine";"40";2;7;46;"40046";"Biscarrosse";14551;358;14909;108;67;8;180;345;105
75;"Nouvelle-Aquitaine";"40";1;5;279;"40279";"Saint-Paul-lès-Dax";14317;461;14778;54;134;4;160;138;35
75;"Nouvelle-Aquitaine";"40";1;15;312;"40312";"Tarnos";12920;305;13225;162;67;4;20;46;70
24;"Centre-Val de Loire";"41";3;10;194;"41194";"Romorantin-Lanthenay";18115;454;18569;162;134;12;110;115;70
24;"Centre-Val de Loire";"41";2;14;269;"41269";"Vendôme";15747;630;16377;162;335;8;170;138;210
84;"Auvergne-Rhône-Alpes";"42";3;1;5;"42005";"Andrézieux-Bouthéon";10187;153;10340;54;67;20;75;115;105
84;"Auvergne-Rhône-Alpes";"42";3;15;44;"42044";"Le Chambon-Feugerolles";12066;82;12148;162;201;24;25;0;0
84;"Auvergne-Rhône-Alpes";"42";3;6;95;"42095";"Firminy";17137;160;17297;162;268;44;125;69;175
84;"Auvergne-Rhône-Alpes";"42";1;7;147;"42147";"Montbrison";16064;571;16635;216;134;16;320;161;210
84;"Auvergne-Rhône-Alpes";"42";2;12;184;"42184";"Riorges";11045;216;11261;108;67;4;20;23;140
