"REG";"Région";"DEP";"CODARR";"CODCAN";"CODCOM";"COM";"Commune";"PMUN";"PCAP";"PTOT";"Physiologique";"Sécurité";"Appartenance";"Estime";"Actualisation.de.soi";"Cognitif"
84;"Auvergne-Rhône-Alpes";"42";3;10;186;"42186";"Rive-de-Gier";15214;134;15348;108;134;12;40;23;140
84;"Auvergne-Rhône-Alpes";"42";1;20;279;"42279";"Saint-Just-Saint-Rambert";15419;245;15664;162;268;28;40;46;70
84;"Auvergne-Rhône-Alpes";"43";2;99;157;"43157";"Le Puy-en-Velay";18629;810;19439;216;469;8;305;92;560
52;"Pays de la Loire";"44";5;1;3;"44003";"Ancenis-Saint-Géréon";11099;389;11488;108;134;20;145;92;35
52;"Pays de la Loire";"44";5;3;15;"44015";"Blain";10187;173;10360;54;201;12;25;46;70
52;"Pays de la Loire";"44";5;6;36;"44036";"Châteaubriant";12189;440;12629;108;201;28;115;92;70
52;"Pays de la Loire";"44";3;2;55;"44055";"La Baule-Escoublac";16468;566;17034;108;268;16;545;115;350
52;"Pays de la Loire";"44";3;9;69;"44069";"Guérande";16151;582;16733;108;201;8;175;230;140
52;"Pays de la Loire";"44";3;19;129;"44129";"Pontchâteau";11075;283;11358;54;134;4;20;0;70
52;"Pays de la Loire";"44";3;20;131;"44131";"Pornic";17910;445;18355;54;201;8;220;161;210
52;"Pays de la Loire";"44";3;2;132;"44132";"Pornichet";12121;309;12430;108;134;8;60;322;70
52;"Pays de la Loire";"44";3;23;154;"44154";"Saint-Brevin-les-Pins";14411;363;14774;54;134;16;20;46;70
52;"Pays de la Loire";"44";2;4;172;"44172";"Sainte-Luce-sur-Loire";15527;257;15784;162;67;4;35;0;105
52;"Pays de la Loire";"44";2;4;204;"44204";"Thouaré-sur-Loire";10783;171;10954;54;134;8;10;23;35
52;"Pays de la Loire";"44";5;5;209;"44209";"Treillières";10230;260;10490;162;67;4;5;46;0
24;"Centre-Val de Loire";"45";1;2;4;"45004";"Amilly";13267;568;13835;108;201;12;75;92;70
24;"Centre-Val de Loire";"45";1;2;68;"45068";"Châlette-sur-Loing";12728;226;12954;108;67;8;10;23;35
24;"Centre-Val de Loire";"45";2;19;75;"45075";"La Chapelle-Saint-Mesmin";10218;196;10414;162;201;8;0;0;35
24;"Centre-Val de Loire";"45";1;7;155;"45155";"Gien";13387;398;13785;54;134;4;100;46;175
24;"Centre-Val de Loire";"45";1;11;208;"45208";"Montargis";15061;439;15500;216;268;8;265;0;210
24;"Centre-Val de Loire";"45";2;19;285;"45285";"Saint-Jean-de-la-Ruelle";16594;246;16840;216;67;4;75;92;0
24;"Centre-Val de Loire";"45";2;15;302;"45302";"Saran";16679;209;16888;162;134;4;140;92;35
75;"Nouvelle-Aquitaine";"47";2;98;157;"47157";"Marmande";17239;502;17741;216;201;16;225;92;315
76;"Occitanie";"48";2;99;95;"48095";"Mende";12316;771;13087;108;335;8;95;207;105
52;"Pays de la Loire";"49";1;4;15;"49015";"Avrillé";14938;392;15330;216;134;24;15;69;0
52;"Pays de la Loire";"49";3;8;18;"49018";"Baugé-en-Anjou";11757;240;11997;108;268;128;25;0;0
52;"Pays de la Loire";"49";1;86;50;"49050";"Brissac Loire Aubance";10895;280;11175;216;67;52;10;46;105
52;"Pays de la Loire";"49";2;16;69;"49069";"Orée d'Anjou";16709;311;17020;108;268;60;5;0;0
52;"Pays de la Loire";"49";3;14;125;"49125";"Doué-en-Anjou";11228;239;11467;54;67;20;25;23;70
52;"Pays de la Loire";"49";2;9;218;"49218";"Montrevault-sur-Èvre";15755;300;16055;54;201;68;5;0;35
52;"Pays de la Loire";"49";2;16;244;"49244";"Mauges-sur-Loire";18331;493;18824;108;335;60;25;23;105
52;"Pays de la Loire";"49";1;17;246;"49246";"Les Ponts-de-Cé";12725;546;13271;108;134;40;10;23;70
52;"Pays de la Loire";"49";1;7;307;"49307";"Loire-Authion";16416;576;16992;54;335;96;10;0;70
52;"Pays de la Loire";"49";4;20;331;"49331";"Segré-en-Anjou Bleu";17699;797;18496;54;335;56;50;46;70
52;"Pays de la Loire";"49";1;7;353;"49353";"Trélazé";15358;186;15544;162;134;20;40;0;35
28;"Normandie";"50";1;84;25;"50025";"Avranches";10240;508;10748;54;335;24;200;69;245
28;"Normandie";"50";2;14;41;"50041";"La Hague";11223;295;11518;54;67;0;0;0;0
28;"Normandie";"50";4;83;99;"50099";"Carentan-les-Marais";10220;156;10376;54;134;20;50;23;35
28;"Normandie";"50";1;13;218;"50218";"Granville";12581;698;13279;108;268;8;320;299;245
28;"Normandie";"50";4;99;502;"50502";"Saint-Lô";19373;808;20181;216;268;4;195;69;245
44;"Grand Est";"51";3;14;573;"51573";"Tinqueux";10552;130;10682;162;67;16;45;92;105
44;"Grand Est";"51";4;23;649;"51649";"Vitry-le-François";11454;208;11662;54;268;8;85;69;175
52;"Pays de la Loire";"53";1;88;62;"53062";"Château-Gontier-sur-Mayenne";16710;660;17370;108;134;32;155;46;35
52;"Pays de la Loire";"53";3;14;147;"53147";"Mayenne";12900;677;13577;54;335;8;125;69;175
44;"Grand Est";"54";3;6;304;"54304";"Laxou";14671;183;14854;378;268;8;35;23;140
44;"Grand Est";"54";1;7;323;"54323";"Longwy";15191;226;15417;54;201;0;45;46;105
44;"Grand Est";"54";2;98;329;"54329";"Lunéville";17755;296;18051;162;268;8;115;23;245
44;"Grand Est";"54";3;18;431;"54431";"Pont-à-Mousson";14338;210;14548;108;201;8;80;69;140
44;"Grand Est";"54";3;19;482;"54482";"Saint-Max";10073;86;10159;108;201;4;10;0;70
44;"Grand Est";"54";4;20;528;"54528";"Toul";15849;212;16061;108;268;8;85;46;175
44;"Grand Est";"54";3;6;578;"54578";"Villers-lès-Nancy";14761;325;15086;108;268;4;0;23;70
44;"Grand Est";"54";1;23;580;"54580";"Villerupt";10069;89;10158;54;67;4;25;0;70
44;"Grand Est";"55";1;98;29;"55029";"Bar-le-Duc";14668;564;15232;162;335;16;125;46;280
44;"Grand Est";"55";3;99;545;"55545";"Verdun";16689;969;17658;108;268;4;230;69;105
53;"Bretagne";"56";1;1;7;"56007";"Auray";14222;369;14591;54;268;4;270;184;175
53;"Bretagne";"56";1;5;78;"56078";"Guidel";11947;306;12253;54;134;8;20;46;70
53;"Bretagne";"56";1;6;83;"56083";"Hennebont";15746;450;16196;54;268;0;50;138;70
53;"Bretagne";"56";1;12;162;"56162";"Ploemeur";18591;637;19228;162;335;8;45;46;35
53;"Bretagne";"56";2;15;178;"56178";"Pontivy";14774;856;15630;54;268;12;255;69;140
53;"Bretagne";"56";3;21;206;"56206";"Saint-Avé";11927;287;12214;54;268;4;5;23;0
44;"Grand Est";"57";9;18;19;"57019";"Amnéville";10828;80;10908;54;134;8;15;0;35
44;"Grand Est";"57";3;3;160;"57160";"Creutzwald";12514;190;12704;108;201;16;85;23;70
44;"Grand Est";"57";7;6;206;"57206";"Fameck";14798;167;14965;54;67;20;40;0;70
44;"Grand Est";"57";7;6;221;"57221";"Florange";11869;105;11974;54;67;16;10;0;0
44;"Grand Est";"57";3;9;240;"57240";"Freyming-Merlebach";13027;120;13147;0;268;8;45;0;0
44;"Grand Est";"57";7;10;306;"57306";"Hayange";15968;214;16182;54;134;12;55;0;35
44;"Grand Est";"57";9;24;433;"57433";"Maizières-lès-Metz";11792;98;11890;54;134;16;0;0;0
44;"Grand Est";"57";3;19;606;"57606";"Saint-Avold";15045;313;15358;54;201;24;110;46;70
44;"Grand Est";"57";5;21;630;"57630";"Sarrebourg";12359;302;12661;54;134;8;235;92;245
44;"Grand Est";"57";3;25;660;"57660";"Stiring-Wendel";11067;113;11180;54;134;12;0;0;70
44;"Grand Est";"57";9;24;751;"57751";"Woippy";14302;112;14414;54;67;4;0;46;70
44;"Grand Est";"57";7;27;757;"57757";"Yutz";17401;282;17683;162;201;20;20;46;70
32;"Hauts-de-France";"59";5;2;11;"59011";"Annœullin";10780;99;10879;108;134;0;15;0;0
32;"Hauts-de-France";"59";6;3;14;"59014";"Anzin";13422;82;13504;108;134;12;30;0;105
32;"Hauts-de-France";"59";4;8;43;"59043";"Bailleul";14869;229;15098;162;201;4;100;92;70
32;"Hauts-de-France";"59";6;3;112;"59112";"Bruay-sur-l'Escaut";11309;54;11363;54;67;8;5;23;70
32;"Hauts-de-France";"59";2;11;139;"59139";"Caudry";14070;150;14220;108;134;4;80;115;70
32;"Hauts-de-France";"59";5;22;152;"59152";"Comines";12671;80;12751;108;67;0;25;0;35
32;"Hauts-de-France";"59";6;14;179;"59179";"Douchy-les-Mines";10207;45;10252;54;67;4;10;0;35
32;"Hauts-de-France";"59";5;18;220;"59220";"Faches-Thumesnil";18110;117;18227;216;201;4;135;69;35
32;"Hauts-de-France";"59";1;19;249;"59249";"Fourmies";11456;176;11632;54;134;4;80;92;105
32;"Hauts-de-France";"59";4;20;273;"59273";"Gravelines";11223;170;11393;162;201;4;30;0;0
32;"Hauts-de-France";"59";5;18;286;"59286";"Haubourdin";14757;107;14864;108;268;4;5;0;0
32;"Hauts-de-France";"59";1;7;291;"59291";"Hautmont";14182;74;14256;108;67;4;30;46;35
32;"Hauts-de-France";"59";5;13;299;"59299";"Hem";18713;156;18869;378;134;0;30;23;35
32;"Hauts-de-France";"59";1;30;324;"59324";"Jeumont";10342;91;10433;54;134;4;20;0;70
32;"Hauts-de-France";"59";5;13;367;"59367";"Lys-lez-Lannoy";13793;136;13929;54;67;4;35;23;35
32;"Hauts-de-France";"59";6;29;383;"59383";"Marly";12024;122;12146;216;134;8;15;0;35
32;"Hauts-de-France";"59";5;23;386;"59386";"Marquette-lez-Lille";11213;64;11277;162;201;4;10;92;0
32;"Hauts-de-France";"59";5;24;421;"59421";"Mouvaux";13173;189;13362;216;201;12;60;0;0
32;"Hauts-de-France";"59";5;37;426;"59426";"Neuville-en-Ferrain";10160;68;10228;162;67;0;95;92;35
32;"Hauts-de-France";"59";6;34;491;"59491";"Raismes";12055;53;12108;108;67;16;15;46;35
32;"Hauts-de-France";"59";5;26;507;"59507";"Ronchin";19437;136;19573;216;67;8;15;46;0
32;"Hauts-de-France";"59";5;37;508;"59508";"Roncq";13784;113;13897;216;67;12;105;46;35
32;"Hauts-de-France";"59";6;34;526;"59526";"Saint-Amand-les-Eaux";15980;180;16160;270;335;8;115;69;70
32;"Hauts-de-France";"59";5;23;527;"59527";"Saint-André-lez-Lille";12942;111;13053;162;67;4;5;46;35
32;"Hauts-de-France";"59";6;39;544;"59544";"Saint-Saulve";11117;151;11268;162;268;8;15;0;35
32;"Hauts-de-France";"59";5;18;560;"59560";"Seclin";12834;94;12928;162;134;8;60;253;105
32;"Hauts-de-France";"59";3;35;569;"59569";"Sin-le-Noble";15603;102;15705;54;67;4;55;23;0
32;"Hauts-de-France";"59";3;35;574;"59574";"Somain";11790;91;11881;108;134;8;40;0;105
32;"Hauts-de-France";"59";6;29;616;"59616";"Vieux-Condé";10446;58;10504;108;134;16;10;46;35
32;"Hauts-de-France";"59";5;23;636;"59636";"Wambrechies";10798;114;10912;54;201;4;35;92;0
32;"Hauts-de-France";"59";5;18;648;"59648";"Wattignies";15531;204;15735;162;134;4;35;46;35
32;"Hauts-de-France";"60";4;3;141;"60141";"Chantilly";10652;237;10889;216;268;8;120;23;105
32;"Hauts-de-France";"60";2;5;157;"60157";"Clermont";10475;217;10692;54;134;12;15;0;70
32;"Hauts-de-France";"60";4;9;176;"60176";"Crépy-en-Valois";14217;277;14494;162;335;8;60;69;70
32;"Hauts-de-France";"60";1;12;395;"60395";"Méru";14320;190;14510;108;201;0;25;0;35
32;"Hauts-de-France";"60";4;13;414;"60414";"Montataire";13701;144;13845;162;67;8;10;0;0
32;"Hauts-de-France";"60";3;17;471;"60471";"Noyon";12987;228;13215;108;201;4;55;69;175
32;"Hauts-de-France";"60";4;18;509;"60509";"Pont-Sainte-Maxence";12291;130;12421;270;134;4;40;23;70
32;"Hauts-de-France";"60";4;20;612;"60612";"Senlis";15255;550;15805;324;201;16;105;23;140
28;"Normandie";"61";2;98;6;"61006";"Argentan";13291;368;13659;216;268;12;115;23;280
28;"Normandie";"61";2;99;169;"61169";"Flers";14482;339;14821;216;268;4;180;115;245
32;"Hauts-de-France";"62";2;5;48;"62048";"Auchel";10062;43;10105;54;134;8;35;0;0
32;"Hauts-de-France";"62";7;8;65;"62065";"Avion";17672;135;17807;54;134;32;20;0;35
32;"Hauts-de-France";"62";4;10;108;"62108";"Berck";13298;337;13635;270;201;8;205;69;140
32;"Hauts-de-France";"62";7;17;186;"62186";"Bully-les-Mines";12221;75;12296;54;201;8;25;0;0
32;"Hauts-de-France";"62";7;21;215;"62215";"Carvin";17852;96;17948;54;67;12;50;23;35
32;"Hauts-de-France";"62";7;21;250;"62250";"Courrières";10199;100;10299;54;134;0;35;46;35
32;"Hauts-de-France";"62";4;24;318;"62318";"Étaples";10930;127;11057;108;134;4;75;138;35
32;"Hauts-de-France";"62";7;26;413;"62413";"Harnes";12317;88;12405;0;134;12;10;0;35
32;"Hauts-de-France";"62";5;32;525;"62525";"Longuenesse";10568;467;11035;108;67;12;115;46;35
32;"Hauts-de-France";"62";6;34;548;"62548";"Marck";10494;133;10627;108;134;8;20;23;35
32;"Hauts-de-France";"62";7;8;570;"62570";"Méricourt";11431;49;11480;54;134;20;0;0;35
32;"Hauts-de-France";"62";2;35;617;"62617";"Nœux-les-Mines";11520;48;11568;54;201;32;65;0;0
32;"Hauts-de-France";"62";7;27;637;"62637";"Oignies";10210;45;10255;54;134;8;35;0;70
32;"Hauts-de-France";"62";3;36;643;"62643";"Outreau";13270;145;13415;54;134;4;35;23;35
32;"Hauts-de-France";"62";3;14;758;"62758";"Saint-Martin-Boulogne";10999;154;11153;108;134;4;95;69;70
32;"Hauts-de-France";"62";5;37;765;"62765";"Saint-Omer";14661;602;15263;54;469;4;210;23;175
84;"Auvergne-Rhône-Alpes";"63";2;3;14;"63014";"Aubière";10211;156;10367;162;67;8;150;207;105
84;"Auvergne-Rhône-Alpes";"63";2;4;32;"63032";"Beaumont";10650;197;10847;162;134;4;5;23;70
84;"Auvergne-Rhône-Alpes";"63";2;8;75;"63075";"Chamalières";17454;523;17977;486;201;8;30;0;105
84;"Auvergne-Rhône-Alpes";"63";2;17;164;"63164";"Gerzat";10258;97;10355;54;67;8;5;23;70
84;"Auvergne-Rhône-Alpes";"63";3;18;178;"63178";"Issoire";15014;375;15389;108;201;12;140;92;175
84;"Auvergne-Rhône-Alpes";"63";2;24;284;"63284";"Pont-du-Château";12459;327;12786;54;134;4;20;0;0
84;"Auvergne-Rhône-Alpes";"63";4;25;300;"63300";"Riom";18736;759;19495;108;134;4;110;92;210
84;"Auvergne-Rhône-Alpes";"63";5;30;430;"63430";"Thiers";11633;364;11997;54;67;4;90;92;105
75;"Nouvelle-Aquitaine";"64";3;8;129;"64129";"Billère";13866;214;14080;162;268;12;15;92;0
75;"Nouvelle-Aquitaine";"64";1;10;260;"64260";"Hendaye";17796;458;18254;162;67;12;50;207;280
75;"Nouvelle-Aquitaine";"64";3;11;348;"64348";"Lons";13915;273;14188;108;67;28;25;253;70
75;"Nouvelle-Aquitaine";"64";2;98;422;"64422";"Oloron-Sainte-Marie";10616;657;11273;162;335;16;115;46;210
75;"Nouvelle-Aquitaine";"64";3;16;430;"64430";"Orthez";10684;638;11322;54;134;24;95;138;105
75;"Nouvelle-Aquitaine";"64";1;24;483;"64483";"Saint-Jean-de-Luz";14601;406;15007;108;134;8;465;46;350
75;"Nouvelle-Aquitaine";"64";1;10;545;"64545";"Urrugne";10543;161;10704;162;67;0;30;46;105
76;"Occitanie";"65";1;98;286;"65286";"Lourdes";13509;295;13804;162;335;8;130;69;315
76;"Occitanie";"66";1;5;8;"66008";"Argelès-sur-Mer";10792;296;11088;54;67;8;230;207;245
76;"Occitanie";"66";2;8;28;"66028";"Cabestany";10338;216;10554;108;67;8;45;138;70
76;"Occitanie";"66";2;3;37;"66037";"Canet-en-Roussillon";12598;264;12862;108;67;16;130;184;245
76;"Occitanie";"66";2;4;141;"66141";"Pia";10733;97;10830;54;67;4;5;46;0
76;"Occitanie";"66";1;3;171;"66171";"Saint-Cyprien";11398;145;11543;54;201;20;105;138;105
76;"Occitanie";"66";2;14;172;"66172";"Saint-Estève";11550;157;11707;54;67;8;15;23;35
76;"Occitanie";"66";2;4;180;"66180";"Saint-Laurent-de-la-Salanque";10010;125;10135;54;67;8;10;23;35
44;"Grand Est";"67";8;15;43;"67043";"Bischheim";17939;223;18162;324;134;0;25;0;35
44;"Grand Est";"67";2;1;46;"67046";"Bischwiller";12435;135;12570;108;335;4;10;0;105
44;"Grand Est";"67";2;3;67;"67067";"Brumath";10238;104;10342;54;67;0;10;23;35
44;"Grand Est";"67";5;4;130;"67130";"Erstein";10887;114;11001;54;201;8;40;46;70
44;"Grand Est";"67";8;6;204;"67204";"Hœnheim";11469;83;11552;162;67;0;0;46;0
44;"Grand Est";"67";5;12;348;"67348";"Obernai";12216;467;12683;108;134;4;210;46;105
44;"Grand Est";"67";8;7;365;"67365";"Ostwald";13310;146;13456;162;67;8;5;69;35
44;"Grand Est";"67";4;14;437;"67437";"Saverne";11390;272;11662;162;134;4;130;23;175
44;"Grand Est";"67";5;16;462;"67462";"Sélestat";19300;251;19551;108;201;4;175;138;280
44;"Grand Est";"68";6;3;63;"68063";"Cernay";11745;207;11952;54;67;16;90;161;35
44;"Grand Est";"68";6;7;112;"68112";"Guebwiller";11137;290;11427;54;67;0;75;46;35
44;"Grand Est";"68";4;12;154;"68154";"Illzach";14829;221;15050;108;134;4;85;46;70
44;"Grand Est";"68";4;8;166;"68166";"Kingersheim";13178;179;13357;54;134;4;65;184;35
44;"Grand Est";"68";4;8;256;"68256";"Pfastatt";10237;133;10370;54;134;4;5;0;35
44;"Grand Est";"68";4;13;271;"68271";"Riedisheim";12163;283;12446;54;201;8;10;0;35
44;"Grand Est";"68";4;13;278;"68278";"Rixheim";13795;222;14017;162;134;8;15;92;35
44;"Grand Est";"68";4;17;375;"68375";"Wittelsheim";10334;131;10465;54;0;20;15;23;35
44;"Grand Est";"68";4;17;376;"68376";"Wittenheim";15262;134;15396;108;67;4;150;115;105
84;"Auvergne-Rhône-Alpes";"69";2;3;19;"69019";"Belleville-en-Beaujolais";13542;277;13819;108;67;8;65;92;210
84;"Auvergne-Rhône-Alpes";"69";1;5;27;"69027";"Brignais";12388;194;12582;162;134;12;10;69;105
84;"Auvergne-Rhône-Alpes";"69";1;0;69;"69069";"Craponne";11903;205;12108;162;67;8;80;92;140
84;"Auvergne-Rhône-Alpes";"69";1;0;81;"69081";"Écully";18361;326;18687;378;201;12;150;69;70
84;"Auvergne-Rhône-Alpes";"69";1;0;89;"69089";"Francheville";15204;210;15414;216;268;4;25;46;0
84;"Auvergne-Rhône-Alpes";"69";1;0;152;"69152";"Pierre-Bénite";10515;49;10564;378;67;0;0;23;140
84;"Auvergne-Rhône-Alpes";"69";1;0;199;"69199";"Saint-Fons";19360;55;19415;270;201;8;70;23;70
84;"Auvergne-Rhône-Alpes";"69";2;10;243;"69243";"Tarare";10428;249;10677;162;335;20;75;46;140
84;"Auvergne-Rhône-Alpes";"69";1;0;271;"69271";"Chassieu";11092;152;11244;54;67;8;15;23;35
84;"Auvergne-Rhône-Alpes";"69";1;0;273;"69273";"Corbas";10932;79;11011;108;67;4;10;0;70
84;"Auvergne-Rhône-Alpes";"69";1;6;277;"69277";"Genas";13483;261;13744;216;134;12;10;46;175
84;"Auvergne-Rhône-Alpes";"69";1;0;283;"69283";"Mions";13707;150;13857;108;67;0;10;46;70
27;"Bourgogne-Franche-Comté";"70";1;97;285;"70285";"Héricourt";10478;297;10775;54;67;8;20;23;105
27;"Bourgogne-Franche-Comté";"70";2;99;550;"70550";"Vesoul";15130;762;15892;216;201;8;215;115;315
