"REG","Région","DEP","CODARR","CODCAN","CODCOM","COM","Commune","PMUN","PCAP","PTOT"
84,"Auvergne-Rhône-Alpes","01",1,1,4,"01004","Ambérieu-en-Bugey",14854,386,15240
84,"Auvergne-Rhône-Alpes","01",4,3,33,"01033","Valserhône",16295,316,16611
84,"Auvergne-Rhône-Alpes","01",3,9,143,"01143","Divonne-les-Bains",10137,216,10353
84,"Auvergne-Rhône-Alpes","01",3,19,160,"01160","Ferney-Voltaire",10920,173,11093
84,"Auvergne-Rhône-Alpes","01",3,9,173,"01173","Gex",13078,313,13391
84,"Auvergne-Rhône-Alpes","01",2,13,249,"01249","Miribel",10225,150,10375
84,"Auvergne-Rhône-Alpes","01",3,19,354,"01354","Saint-Genis-Pouilly",14558,206,14764
32,"Hauts-de-France","02",1,2,168,"02168","Château-Thierry",15204,309,15513
32,"Hauts-de-France","02",2,3,173,"02173","Chauny",11496,403,11899
32,"Hauts-de-France","02",2,18,738,"02738","Tergnier",13431,215,13646
32,"Hauts-de-France","02",4,21,810,"02810","Villers-Cotterêts",10454,415,10869
84,"Auvergne-Rhône-Alpes","03",3,4,95,"03095","Cusset",12909,462,13371
84,"Auvergne-Rhône-Alpes","03",2,98,190,"03190","Moulins",19343,526,19869
84,"Auvergne-Rhône-Alpes","03",2,19,321,"03321","Yzeure",12598,524,13122
93,"Provence-Alpes-Côte d'Azur","04",3,98,70,"04070","Digne-les-Bains",17192,932,18124
93,"Provence-Alpes-Côte d'Azur","05",1,98,23,"05023","Briançon",10561,314,10875
93,"Provence-Alpes-Côte d'Azur","06",2,4,12,"06012","Beausoleil",12674,122,12796
93,"Provence-Alpes-Côte d'Azur","06",1,3,18,"06018","Biot",9880,309,10189
93,"Provence-Alpes-Côte d'Azur","06",1,17,33,"06033","Carros",13277,142,13419
93,"Provence-Alpes-Côte d'Azur","06",1,12,84,"06084","Mouans-Sartoux",10531,189,10720
93,"Provence-Alpes-Côte d'Azur","06",2,14,104,"06104","Roquebrune-Cap-Martin",12371,164,12535
93,"Provence-Alpes-Côte d'Azur","06",2,21,149,"06149","La Trinité",10276,68,10344
93,"Provence-Alpes-Côte d'Azur","06",1,25,152,"06152","Valbonne",12754,410,13164
93,"Provence-Alpes-Côte d'Azur","06",1,26,157,"06157","Vence",19415,263,19678
93,"Provence-Alpes-Côte d'Azur","06",1,27,161,"06161","Villeneuve-Loubet",16779,216,16995
84,"Auvergne-Rhône-Alpes","07",3,98,10,"07010","Annonay",16873,566,17439
84,"Auvergne-Rhône-Alpes","07",1,99,19,"07019","Aubenas",12360,780,13140
84,"Auvergne-Rhône-Alpes","07",3,7,102,"07102","Guilherand-Granges",11203,186,11389
84,"Auvergne-Rhône-Alpes","07",3,14,324,"07324","Tournon-sur-Rhône",11191,578,11769
44,"Grand Est","08",3,99,409,"08409","Sedan",16608,333,16941
76,"Occitanie","09",2,99,225,"09225","Pamiers",16394,513,16907
44,"Grand Est","10",3,14,81,"10081","La Chapelle-Saint-Luc",12299,75,12374
44,"Grand Est","10",2,9,323,"10323","Romilly-sur-Seine",14766,315,15081
44,"Grand Est","10",3,10,333,"10333","Saint-André-les-Vergers",12775,177,12952
44,"Grand Est","10",3,13,362,"10362","Sainte-Savine",10515,340,10855
76,"Occitanie","11",1,5,76,"11076","Castelnaudary",12448,526,12974
76,"Occitanie","11",3,8,203,"11203","Lézignan-Corbières",10952,215,11167
76,"Occitanie","11",2,9,206,"11206","Limoux",10302,448,10750
76,"Occitanie","12",2,18,176,"12176","Onet-le-Château",11873,595,12468
76,"Occitanie","12",3,22,300,"12300","Villefranche-de-Rouergue",11720,487,12207
93,"Provence-Alpes-Côte d'Azur","13",3,3,7,"13007","Auriol",12839,151,12990
93,"Provence-Alpes-Côte d'Azur","13",4,6,14,"13014","Berre-l'Étang",13912,71,13983
93,"Provence-Alpes-Côte d'Azur","13",1,29,15,"13015","Bouc-Bel-Air",15248,253,15501
93,"Provence-Alpes-Côte d'Azur","13",1,29,19,"13019","Cabriès",10070,329,10399
93,"Provence-Alpes-Côte d'Azur","13",4,11,26,"13026","Châteauneuf-les-Martigues",17909,77,17986
93,"Provence-Alpes-Côte d'Azur","13",2,7,27,"13027","Châteaurenard",16669,256,16925
93,"Provence-Alpes-Côte d'Azur","13",4,10,39,"13039","Fos-sur-Mer",15469,189,15658
93,"Provence-Alpes-Côte d'Azur","13",1,28,40,"13040","Fuveau",10115,200,10315
93,"Provence-Alpes-Côte d'Azur","13",4,11,43,"13043","Gignac-la-Nerthe",10083,96,10179
93,"Provence-Alpes-Côte d'Azur","13",1,25,50,"13050","Lambesc",9991,254,10245
93,"Provence-Alpes-Côte d'Azur","13",1,25,69,"13069","Pélissanne",10554,243,10797
93,"Provence-Alpes-Côte d'Azur","13",3,3,75,"13075","Plan-de-Cuques",11396,87,11483
93,"Provence-Alpes-Côte d'Azur","13",4,24,77,"13077","Port-de-Bouc",16136,140,16276
93,"Provence-Alpes-Côte d'Azur","13",4,6,81,"13081","Rognac",12175,112,12287
93,"Provence-Alpes-Côte d'Azur","13",2,27,97,"13097","Saint-Martin-de-Crau",13729,298,14027
93,"Provence-Alpes-Côte d'Azur","13",3,9,106,"13106","Septèmes-les-Vallons",11734,78,11812
93,"Provence-Alpes-Côte d'Azur","13",2,7,108,"13108","Tarascon",15423,139,15562
93,"Provence-Alpes-Côte d'Azur","13",1,28,110,"13110","Trets",10678,187,10865
93,"Provence-Alpes-Côte d'Azur","13",3,14,216,"13216","Marseille 16e Arrondissement",15487,90,15577
28,"Normandie","14",1,2,47,"14047","Bayeux",12775,333,13108
28,"Normandie","14",2,16,341,"14341","Ifs",11981,236,12217
28,"Normandie","14",2,16,437,"14437","Mondeville",10075,226,10301
28,"Normandie","14",4,25,762,"14762","Vire Normandie",17135,801,17936
75,"Nouvelle-Aquitaine","16",2,99,102,"16102","Cognac",18448,403,18851
75,"Nouvelle-Aquitaine","16",1,3,374,"16374","Soyaux",9995,315,10310
75,"Nouvelle-Aquitaine","17",2,17,306,"17306","Royan",19029,539,19568
75,"Nouvelle-Aquitaine","19",2,16,272,"19272","Tulle",13992,661,14653
27,"Bourgogne-Franche-Comté","21",2,6,166,"21166","Chenôve",14445,167,14612
27,"Bourgogne-Franche-Comté","21",2,7,171,"21171","Chevigny-Saint-Sauveur",10944,214,11158
27,"Bourgogne-Franche-Comté","21",2,23,617,"21617","Talant",11894,213,12107
53,"Bretagne","22",1,4,50,"22050","Dinan",14675,556,15231
53,"Bretagne","22",4,89,93,"22093","Lamballe-Armor",16845,482,17327
53,"Bretagne","22",4,9,136,"22136","Loudéac",9762,322,10084
53,"Bretagne","22",4,18,187,"22187","Plérin",14704,485,15189
53,"Bretagne","22",4,21,215,"22215","Ploufragan",11369,332,11701
75,"Nouvelle-Aquitaine","23",2,99,96,"23096","Guéret",12840,613,13453
75,"Nouvelle-Aquitaine","24",3,7,53,"24053","Boulazac Isle Manoire",10697,347,11044
27,"Bourgogne-Franche-Comté","25",2,1,31,"25031","Audincourt",13944,235,14179
27,"Bourgogne-Franche-Comté","25",3,16,462,"25462","Pontarlier",17849,867,18716
27,"Bourgogne-Franche-Comté","25",2,19,580,"25580","Valentigney",10765,191,10956
84,"Auvergne-Rhône-Alpes","26",2,14,235,"26235","Pierrelatte",13799,257,14056
84,"Auvergne-Rhône-Alpes","26",3,17,252,"26252","Portes-lès-Valence",10422,161,10583
28,"Normandie","27",1,13,284,"27284","Gisors",11919,198,12117
28,"Normandie","27",1,14,375,"27375","Louviers",18350,374,18724
28,"Normandie","27",2,17,467,"27467","Pont-Audemer",9848,262,10110
28,"Normandie","27",1,21,701,"27701","Val-de-Reuil",12647,283,12930
24,"Centre-Val de Loire","28",2,7,88,"28088","Châteaudun",12909,315,13224
24,"Centre-Val de Loire","28",1,12,218,"28218","Lucé",15602,180,15782
24,"Centre-Val de Loire","28",1,6,229,"28229","Mainvilliers",11057,236,11293
24,"Centre-Val de Loire","28",3,8,404,"28404","Vernouillet",12455,160,12615
53,"Bretagne","29",4,10,46,"29046","Douarnenez",14163,397,14560
53,"Bretagne","29",4,11,58,"29058","Fouesnant",10098,499,10597
53,"Bretagne","29",1,12,75,"29075","Guipavas",15460,363,15823
53,"Bretagne","29",1,13,103,"29103","Landerneau",16206,613,16819
53,"Bretagne","29",3,17,151,"29151","Morlaix",14903,467,15370
53,"Bretagne","29",1,12,189,"29189","Plougastel-Daoulas",13445,362,13807
53,"Bretagne","29",1,3,212,"29212","Plouzané",13473,274,13747
53,"Bretagne","29",4,25,233,"29233","Quimperlé",12313,469,12782
53,"Bretagne","29",1,12,235,"29235","Le Relecq-Kerhuon",11791,216,12007
94,"Corse","2A",4,99,247,"2A247","Porto-Vecchio",11229,153,11382
76,"Occitanie","30",2,5,28,"30028","Bagnols-sur-Cèze",18248,351,18599
76,"Occitanie","30",2,6,32,"30032","Beaucaire",15680,156,15836
76,"Occitanie","30",2,14,202,"30202","Pont-Saint-Esprit",10600,181,10781
76,"Occitanie","30",2,19,258,"30258","Saint-Gilles",14264,127,14391
76,"Occitanie","30",2,21,341,"30341","Vauvert",11774,103,11877
76,"Occitanie","30",2,23,351,"30351","Villeneuve-lès-Avignon",12617,350,12967
76,"Occitanie","31",1,1,33,"31033","Auterive",10126,133,10259
76,"Occitanie","31",3,24,44,"31044","Balma",17385,292,17677
76,"Occitanie","31",3,4,113,"31113","Castanet-Tolosan",14903,225,15128
76,"Occitanie","31",3,5,116,"31116","Castelginest",10876,119,10995
76,"Occitanie","31",1,11,187,"31187","Fonsorbes",12546,344,12890
76,"Occitanie","31",3,25,446,"31446","Ramonville-Saint-Agne",14949,263,15212
76,"Occitanie","31",2,14,483,"31483","Saint-Gaudens",11613,558,12171
76,"Occitanie","31",3,23,488,"31488","Saint-Jean",11243,166,11409
76,"Occitanie","31",3,4,506,"31506","Saint-Orens-de-Gameville",13766,256,14022
76,"Occitanie","31",3,23,561,"31561","L'Union",12358,188,12546
76,"Occitanie","31",3,26,588,"31588","Villeneuve-Tolosane",10369,130,10499
75,"Nouvelle-Aquitaine","33",2,26,3,"33003","Ambarès-et-Lagrave",16798,165,16963
75,"Nouvelle-Aquitaine","33",6,1,5,"33005","Andernos-les-Bains",12472,274,12746
75,"Nouvelle-Aquitaine","33",6,32,9,"33009","Arcachon",11259,320,11579
75,"Nouvelle-Aquitaine","33",6,1,51,"33051","Biganos",11095,137,11232
75,"Nouvelle-Aquitaine","33",2,25,56,"33056","Blanquefort",16004,632,16636
75,"Nouvelle-Aquitaine","33",2,23,122,"33122","Cestas",16789,281,17070
75,"Nouvelle-Aquitaine","33",2,9,167,"33167","Floirac",17749,128,17877
75,"Nouvelle-Aquitaine","33",2,18,200,"33200","Le Haillan",11572,187,11759
75,"Nouvelle-Aquitaine","33",2,8,238,"33238","Léognan",10708,156,10864
75,"Nouvelle-Aquitaine","33",6,14,284,"33284","Mios",11469,190,11659
75,"Nouvelle-Aquitaine","33",2,25,312,"33312","Parempuyre",10142,102,10244
75,"Nouvelle-Aquitaine","33",1,20,366,"33366","Saint-André-de-Cubzac",12854,185,13039
75,"Nouvelle-Aquitaine","33",2,26,433,"33433","Saint-Loubès",10005,108,10113
75,"Nouvelle-Aquitaine","33",2,28,519,"33519","Le Taillan-Médoc",10727,155,10882
76,"Occitanie","34",3,10,123,"34123","Juvignac",12783,107,12890
76,"Occitanie","34",3,10,129,"34129","Lattes",17544,231,17775
76,"Occitanie","34",3,13,154,"34154","Mauguio",16596,194,16790
76,"Occitanie","34",3,14,157,"34157","Mèze",12664,170,12834
76,"Occitanie","34",2,23,255,"34255","Saint-Gély-du-Fesc",10537,273,10810
76,"Occitanie","34",3,10,270,"34270","Saint-Jean-de-Védas",12570,152,12722
76,"Occitanie","34",3,22,337,"34337","Villeneuve-lès-Maguelone",10405,116,10521
53,"Bretagne","35",3,3,24,"35024","Betton",12695,264,12959
53,"Bretagne","35",3,3,51,"35051","Cesson-Sévigné",17716,496,18212
53,"Bretagne","35",3,20,55,"35055","Chantepie",10232,159,10391
53,"Bretagne","35",3,5,69,"35069","Châteaugiron",10518,262,10780
53,"Bretagne","35",4,26,93,"35093","Dinard",10219,534,10753
53,"Bretagne","35",3,23,210,"35210","Pacé",11918,339,12257
53,"Bretagne","35",2,17,236,"35236","Redon",9312,742,10054
53,"Bretagne","35",3,3,278,"35278","Saint-Grégoire",9837,369,10206
53,"Bretagne","35",3,22,281,"35281","Saint-Jacques-de-la-Lande",13656,126,13782
53,"Bretagne","35",1,27,360,"35360","Vitré",18998,555,19553
24,"Centre-Val de Loire","36",4,9,88,"36088","Issoudun",10992,240,11232
24,"Centre-Val de Loire","37",3,1,3,"37003","Amboise",12938,392,13330
24,"Centre-Val de Loire","37",2,10,50,"37050","Chambray-lès-Tours",11589,241,11830
24,"Centre-Val de Loire","37",2,12,109,"37109","Fondettes",10741,498,11239
24,"Centre-Val de Loire","37",2,10,156,"37156","Montlouis-sur-Loire",11048,165,11213
24,"Centre-Val de Loire","37",2,2,195,"37195","La Riche",10325,109,10434
24,"Centre-Val de Loire","37",2,14,208,"37208","Saint-Avertin",15000,340,15340
24,"Centre-Val de Loire","37",2,12,214,"37214","Saint-Cyr-sur-Loire",17004,346,17350
24,"Centre-Val de Loire","37",2,14,233,"37233","Saint-Pierre-des-Corps",15909,268,16177
84,"Auvergne-Rhône-Alpes","38",2,4,85,"38085","Charvieu-Chavagneux",10280,88,10368
84,"Auvergne-Rhône-Alpes","38",1,5,158,"38158","Eybens",9974,107,10081
84,"Auvergne-Rhône-Alpes","38",2,14,193,"38193","L'Isle-d'Abeau",17206,235,17441
84,"Auvergne-Rhône-Alpes","38",1,16,229,"38229","Meylan",18573,349,18922
84,"Auvergne-Rhône-Alpes","38",1,20,317,"38317","Le Pont-de-Claix",10805,86,10891
84,"Auvergne-Rhône-Alpes","38",1,10,382,"38382","Saint-Égrève",16995,221,17216
84,"Auvergne-Rhône-Alpes","38",1,7,474,"38474","Sassenage",11660,203,11863
84,"Auvergne-Rhône-Alpes","38",1,6,485,"38485","Seyssinet-Pariset",11753,131,11884
84,"Auvergne-Rhône-Alpes","38",2,14,553,"38553","Villefontaine",19083,250,19333
84,"Auvergne-Rhône-Alpes","38",1,29,565,"38565","Voreppe",9758,379,10137
27,"Bourgogne-Franche-Comté","39",2,99,300,"39300","Lons-le-Saunier",17043,844,17887
75,"Nouvelle-Aquitaine","40",2,7,46,"40046","Biscarrosse",14551,358,14909
75,"Nouvelle-Aquitaine","40",1,5,279,"40279","Saint-Paul-lès-Dax",14317,461,14778
75,"Nouvelle-Aquitaine","40",2,11,281,"40281","Saint-Pierre-du-Mont",9871,365,10236
75,"Nouvelle-Aquitaine","40",1,15,312,"40312","Tarnos",12920,305,13225
24,"Centre-Val de Loire","41",3,10,194,"41194","Romorantin-Lanthenay",18115,454,18569
24,"Centre-Val de Loire","41",2,14,269,"41269","Vendôme",15747,630,16377
84,"Auvergne-Rhône-Alpes","42",3,1,5,"42005","Andrézieux-Bouthéon",10187,153,10340
84,"Auvergne-Rhône-Alpes","42",3,15,44,"42044","Le Chambon-Feugerolles",12066,82,12148
84,"Auvergne-Rhône-Alpes","42",3,6,95,"42095","Firminy",17137,160,17297
84,"Auvergne-Rhône-Alpes","42",1,7,147,"42147","Montbrison",16064,571,16635
84,"Auvergne-Rhône-Alpes","42",2,12,184,"42184","Riorges",11045,216,11261
84,"Auvergne-Rhône-Alpes","42",3,10,186,"42186","Rive-de-Gier",15214,134,15348
84,"Auvergne-Rhône-Alpes","42",1,20,279,"42279","Saint-Just-Saint-Rambert",15419,245,15664
84,"Auvergne-Rhône-Alpes","43",2,99,157,"43157","Le Puy-en-Velay",18629,810,19439
52,"Pays de la Loire","44",5,1,3,"44003","Ancenis-Saint-Géréon",11099,389,11488
52,"Pays de la Loire","44",5,3,15,"44015","Blain",10187,173,10360
52,"Pays de la Loire","44",5,6,36,"44036","Châteaubriant",12189,440,12629
52,"Pays de la Loire","44",3,2,55,"44055","La Baule-Escoublac",16468,566,17034
52,"Pays de la Loire","44",3,9,69,"44069","Guérande",16151,582,16733
52,"Pays de la Loire","44",3,19,129,"44129","Pontchâteau",11075,283,11358
52,"Pays de la Loire","44",3,20,131,"44131","Pornic",17910,445,18355
52,"Pays de la Loire","44",3,2,132,"44132","Pornichet",12121,309,12430
52,"Pays de la Loire","44",3,23,154,"44154","Saint-Brevin-les-Pins",14411,363,14774
52,"Pays de la Loire","44",2,4,172,"44172","Sainte-Luce-sur-Loire",15527,257,15784
52,"Pays de la Loire","44",2,4,204,"44204","Thouaré-sur-Loire",10783,171,10954
52,"Pays de la Loire","44",5,5,209,"44209","Treillières",10230,260,10490
24,"Centre-Val de Loire","45",1,2,4,"45004","Amilly",13267,568,13835
24,"Centre-Val de Loire","45",1,2,68,"45068","Châlette-sur-Loing",12728,226,12954
24,"Centre-Val de Loire","45",2,19,75,"45075","La Chapelle-Saint-Mesmin",10218,196,10414
24,"Centre-Val de Loire","45",1,7,155,"45155","Gien",13387,398,13785
24,"Centre-Val de Loire","45",1,11,208,"45208","Montargis",15061,439,15500
24,"Centre-Val de Loire","45",2,19,285,"45285","Saint-Jean-de-la-Ruelle",16594,246,16840
24,"Centre-Val de Loire","45",2,15,302,"45302","Saran",16679,209,16888
76,"Occitanie","46",2,99,102,"46102","Figeac",9770,594,10364
75,"Nouvelle-Aquitaine","47",2,98,157,"47157","Marmande",17239,502,17741
76,"Occitanie","48",2,99,95,"48095","Mende",12316,771,13087
52,"Pays de la Loire","49",1,4,15,"49015","Avrillé",14938,392,15330
52,"Pays de la Loire","49",3,8,18,"49018","Baugé-en-Anjou",11757,240,11997
52,"Pays de la Loire","49",1,86,50,"49050","Brissac Loire Aubance",10895,280,11175
52,"Pays de la Loire","49",2,16,69,"49069","Orée d'Anjou",16709,311,17020
52,"Pays de la Loire","49",3,14,125,"49125","Doué-en-Anjou",11228,239,11467
52,"Pays de la Loire","49",2,9,218,"49218","Montrevault-sur-Èvre",15755,300,16055
52,"Pays de la Loire","49",2,16,244,"49244","Mauges-sur-Loire",18331,493,18824
52,"Pays de la Loire","49",1,17,246,"49246","Les Ponts-de-Cé",12725,546,13271
52,"Pays de la Loire","49",1,7,307,"49307","Loire-Authion",16416,576,16992
52,"Pays de la Loire","49",4,20,331,"49331","Segré-en-Anjou Bleu",17699,797,18496
52,"Pays de la Loire","49",1,7,353,"49353","Trélazé",15358,186,15544
28,"Normandie","50",1,84,25,"50025","Avranches",10240,508,10748
28,"Normandie","50",2,14,41,"50041","La Hague",11223,295,11518
28,"Normandie","50",4,83,99,"50099","Carentan-les-Marais",10220,156,10376
28,"Normandie","50",1,13,218,"50218","Granville",12581,698,13279
44,"Grand Est","51",3,14,573,"51573","Tinqueux",10552,130,10682
44,"Grand Est","51",4,23,649,"51649","Vitry-le-François",11454,208,11662
52,"Pays de la Loire","53",1,88,62,"53062","Château-Gontier-sur-Mayenne",16710,660,17370
52,"Pays de la Loire","53",3,14,147,"53147","Mayenne",12900,677,13577
44,"Grand Est","54",3,6,304,"54304","Laxou",14671,183,14854
44,"Grand Est","54",1,7,323,"54323","Longwy",15191,226,15417
44,"Grand Est","54",2,98,329,"54329","Lunéville",17755,296,18051
44,"Grand Est","54",3,21,357,"54357","Maxéville",9921,116,10037
44,"Grand Est","54",3,18,431,"54431","Pont-à-Mousson",14338,210,14548
44,"Grand Est","54",3,19,482,"54482","Saint-Max",10073,86,10159
44,"Grand Est","54",4,20,528,"54528","Toul",15849,212,16061
44,"Grand Est","54",3,6,578,"54578","Villers-lès-Nancy",14761,325,15086
44,"Grand Est","54",1,23,580,"54580","Villerupt",10069,89,10158
44,"Grand Est","55",1,98,29,"55029","Bar-le-Duc",14668,564,15232
44,"Grand Est","55",3,99,545,"55545","Verdun",16689,969,17658
53,"Bretagne","56",1,1,7,"56007","Auray",14222,369,14591
53,"Bretagne","56",1,5,78,"56078","Guidel",11947,306,12253
53,"Bretagne","56",1,6,83,"56083","Hennebont",15746,450,16196
53,"Bretagne","56",1,12,162,"56162","Ploemeur",18591,637,19228
53,"Bretagne","56",2,13,165,"56165","Ploërmel",9879,537,10416
53,"Bretagne","56",2,15,178,"56178","Pontivy",14774,856,15630
53,"Bretagne","56",3,21,206,"56206","Saint-Avé",11927,287,12214
44,"Grand Est","57",9,18,19,"57019","Amnéville",10828,80,10908
44,"Grand Est","57",3,3,160,"57160","Creutzwald",12514,190,12704
44,"Grand Est","57",7,6,206,"57206","Fameck",14798,167,14965
44,"Grand Est","57",7,6,221,"57221","Florange",11869,105,11974
44,"Grand Est","57",3,9,240,"57240","Freyming-Merlebach",13027,120,13147
44,"Grand Est","57",7,10,306,"57306","Hayange",15968,214,16182
44,"Grand Est","57",9,24,433,"57433","Maizières-lès-Metz",11792,98,11890
44,"Grand Est","57",9,15,447,"57447","Marly",9971,215,10186
44,"Grand Est","57",3,19,606,"57606","Saint-Avold",15045,313,15358
44,"Grand Est","57",5,21,630,"57630","Sarrebourg",12359,302,12661
44,"Grand Est","57",3,25,660,"57660","Stiring-Wendel",11067,113,11180
44,"Grand Est","57",9,24,751,"57751","Woippy",14302,112,14414
44,"Grand Est","57",7,27,757,"57757","Yutz",17401,282,17683
32,"Hauts-de-France","59",3,1,8,"59008","Aniche",9997,60,10057
32,"Hauts-de-France","59",5,2,11,"59011","Annœullin",10780,99,10879
32,"Hauts-de-France","59",6,3,14,"59014","Anzin",13422,82,13504
32,"Hauts-de-France","59",4,8,43,"59043","Bailleul",14869,229,15098
32,"Hauts-de-France","59",6,3,112,"59112","Bruay-sur-l'Escaut",11309,54,11363
32,"Hauts-de-France","59",2,11,139,"59139","Caudry",14070,150,14220
32,"Hauts-de-France","59",5,22,152,"59152","Comines",12671,80,12751
32,"Hauts-de-France","59",6,14,179,"59179","Douchy-les-Mines",10207,45,10252
32,"Hauts-de-France","59",5,18,220,"59220","Faches-Thumesnil",18110,117,18227
32,"Hauts-de-France","59",1,19,249,"59249","Fourmies",11456,176,11632
32,"Hauts-de-France","59",4,20,273,"59273","Gravelines",11223,170,11393
32,"Hauts-de-France","59",5,18,286,"59286","Haubourdin",14757,107,14864
32,"Hauts-de-France","59",1,7,291,"59291","Hautmont",14182,74,14256
32,"Hauts-de-France","59",5,13,299,"59299","Hem",18713,156,18869
32,"Hauts-de-France","59",1,30,324,"59324","Jeumont",10342,91,10433
32,"Hauts-de-France","59",5,13,367,"59367","Lys-lez-Lannoy",13793,136,13929
32,"Hauts-de-France","59",6,29,383,"59383","Marly",12024,122,12146
